================================================================================
SC1003 TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-10-29 03:02:46
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/learning_python/FDBA_Team1_JohnSmith.csv
Team Size:  10
Strictness: NIGHTMARE
Score:      100.0% | Grade: A+ (Excellent)
Issues:     216 (🚨0/⚠️0/ℹ️216)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 216

Total Students: 6000
Total Teams:    600
Expected Size:  10

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
✓ Size 10:  600 teams (100.0%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

SCHOOL DIVERSITY:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.109
  Range: 4.020 to 4.218

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:     100.0%
School Diversity:   100.0%
CGPA Distribution:  100.0%
----------------------------------------------------------------------
FINAL SCORE:        100.0%
GRADE:              A+ (Excellent)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (216 total)
======================================================================

ℹ️ INFO ISSUES (216):
----------------------------------------------------------------------
  1. [CGPA Distribution] Potential outlier: ASE (CGPA 4.52) in Tutorial G-1, Team 1 (mean=4.13, std=0.16)
 67. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-27, Team 201 (mean=4.13, std=0.17)
 68. [CGPA Distribution] Potential outlier: EEE (CGPA 3.75) in Tutorial G-27, Team 205 (mean=4.03, std=0.14)
 69. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.90) in Tutorial G-28, Team 207 (mean=4.08, std=0.09)
 70. [CGPA Distribution] Potential outlier: MAE (CGPA 3.88) in Tutorial G-28, Team 208 (mean=4.08, std=0.10)
 71. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-29, Team 211 (mean=4.13, std=0.15)
 72. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.80) in Tutorial G-29, Team 215 (mean=4.04, std=0.11)
 73. [CGPA Distribution] Potential outlier: CEE (CGPA 4.97) in Tutorial G-3, Team 216 (mean=4.18, std=0.27)
 74. [CGPA Distribution] Potential outlier: MAE (CGPA 4.79) in Tutorial G-3, Team 217 (mean=4.15, std=0.23)
 75. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.90) in Tutorial G-3, Team 218 (mean=4.08, std=0.09)
 76. [CGPA Distribution] Potential outlier: MAE (CGPA 3.86) in Tutorial G-3, Team 219 (mean=4.06, std=0.10)
 77. [CGPA Distribution] Potential outlier: EEE (CGPA 3.85) in Tutorial G-3, Team 220 (mean=4.06, std=0.10)
 78. [CGPA Distribution] Potential outlier: CEE (CGPA 4.52) in Tutorial G-30, Team 221 (mean=4.16, std=0.15)
 79. [CGPA Distribution] Potential outlier: CEE (CGPA 4.79) in Tutorial G-31, Team 226 (mean=4.18, std=0.22)
 80. [CGPA Distribution] Potential outlier: EEE (CGPA 3.90) in Tutorial G-32, Team 233 (mean=4.08, std=0.09)
 81. [CGPA Distribution] Potential outlier: CEE (CGPA 3.85) in Tutorial G-32, Team 234 (mean=4.06, std=0.10)
 82. [CGPA Distribution] Potential outlier: SBS (CGPA 3.85) in Tutorial G-32, Team 235 (mean=4.06, std=0.10)
 83. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 4.52) in Tutorial G-33, Team 236 (mean=4.14, std=0.16)
 84. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-33, Team 237 (mean=4.15, std=0.14)
 85. [CGPA Distribution] Potential outlier: MSE (CGPA 3.95) in Tutorial G-35, Team 248 (mean=4.12, std=0.08)
 86. [CGPA Distribution] Potential outlier: EEE (CGPA 3.85) in Tutorial G-35, Team 249 (mean=4.09, std=0.10)
 87. [CGPA Distribution] Potential outlier: CoE (CGPA 4.97) in Tutorial G-37, Team 256 (mean=4.22, std=0.29)
 88. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.52) in Tutorial G-37, Team 257 (mean=4.15, std=0.14)
 89. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 3.90) in Tutorial G-37, Team 259 (mean=4.09, std=0.09)
 90. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-38, Team 261 (mean=4.15, std=0.16)
 91. [CGPA Distribution] Potential outlier: SBS (CGPA 3.89) in Tutorial G-38, Team 263 (mean=4.09, std=0.10)
 92. [CGPA Distribution] Potential outlier: CoE (CGPA 3.80) in Tutorial G-39, Team 268 (mean=4.07, std=0.11)
 93. [CGPA Distribution] Potential outlier: NIE (CGPA 3.87) in Tutorial G-39, Team 269 (mean=4.07, std=0.10)
 94. [CGPA Distribution] Potential outlier: EEE (CGPA 3.80) in Tutorial G-39, Team 270 (mean=4.04, std=0.11)
 95. [CGPA Distribution] Potential outlier: CoE (CGPA 3.85) in Tutorial G-4, Team 271 (mean=4.10, std=0.11)
 96. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-40, Team 277 (mean=4.13, std=0.16)
 97. [CGPA Distribution] Potential outlier: SoH (CGPA 3.91) in Tutorial G-41, Team 281 (mean=4.13, std=0.10)
 98. [CGPA Distribution] Potential outlier: CoE (CGPA 3.89) in Tutorial G-41, Team 282 (mean=4.12, std=0.11)
 99. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-41, Team 283 (mean=4.09, std=0.10)
100. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-42, Team 287 (mean=4.12, std=0.16)
101. [CGPA Distribution] Potential outlier: ASE (CGPA 3.90) in Tutorial G-43, Team 294 (mean=4.06, std=0.08)
102. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-44, Team 296 (mean=4.15, std=0.14)
103. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.95) in Tutorial G-44, Team 297 (mean=4.11, std=0.08)
104. [CGPA Distribution] Potential outlier: SBS (CGPA 3.93) in Tutorial G-44, Team 298 (mean=4.10, std=0.08)
105. [CGPA Distribution] Potential outlier: MAE (CGPA 3.90) in Tutorial G-44, Team 299 (mean=4.09, std=0.09)
106. [CGPA Distribution] Potential outlier: SSS (CGPA 3.89) in Tutorial G-45, Team 301 (mean=4.09, std=0.10)
107. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-45, Team 302 (mean=4.09, std=0.10)
108. [CGPA Distribution] Potential outlier: SSS (CGPA 3.70) in Tutorial G-45, Team 305 (mean=4.02, std=0.14)
109. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.97) in Tutorial G-46, Team 306 (mean=4.16, std=0.29)
110. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.79) in Tutorial G-48, Team 316 (mean=4.19, std=0.22)
111. [CGPA Distribution] Potential outlier: MSE (CGPA 4.30) in Tutorial G-48, Team 317 (mean=4.12, std=0.09)
112. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.48) in Tutorial G-5, Team 326 (mean=4.13, std=0.16)
113. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.79) in Tutorial G-50, Team 331 (mean=4.19, std=0.22)
114. [CGPA Distribution] Potential outlier: SSS (CGPA 3.85) in Tutorial G-50, Team 332 (mean=4.11, std=0.12)
115. [CGPA Distribution] Potential outlier: SoH (CGPA 3.75) in Tutorial G-50, Team 333 (mean=4.08, std=0.13)
116. [CGPA Distribution] Potential outlier: SoH (CGPA 4.73) in Tutorial G-51, Team 336 (mean=4.19, std=0.23)
117. [CGPA Distribution] Potential outlier: EEE (CGPA 4.52) in Tutorial G-51, Team 337 (mean=4.13, std=0.15)
118. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 4.52) in Tutorial G-52, Team 341 (mean=4.12, std=0.16)
119. [CGPA Distribution] Potential outlier: SoH (CGPA 3.92) in Tutorial G-53, Team 346 (mean=4.10, std=0.09)
120. [CGPA Distribution] Potential outlier: EEE (CGPA 3.89) in Tutorial G-53, Team 347 (mean=4.09, std=0.09)
121. [CGPA Distribution] Potential outlier: NIE (CGPA 3.80) in Tutorial G-53, Team 348 (mean=4.07, std=0.11)
122. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.91) in Tutorial G-53, Team 349 (mean=4.07, std=0.08)
123. [CGPA Distribution] Potential outlier: SBS (CGPA 4.73) in Tutorial G-54, Team 351 (mean=4.19, std=0.20)
124. [CGPA Distribution] Potential outlier: EEE (CGPA 3.90) in Tutorial G-54, Team 352 (mean=4.12, std=0.10)
125. [CGPA Distribution] Potential outlier: SSS (CGPA 3.88) in Tutorial G-54, Team 353 (mean=4.10, std=0.10)
126. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.88) in Tutorial G-54, Team 354 (mean=4.09, std=0.09)
127. [CGPA Distribution] Potential outlier: SSS (CGPA 3.87) in Tutorial G-54, Team 355 (mean=4.08, std=0.09)
128. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-55, Team 356 (mean=4.11, std=0.11)
129. [CGPA Distribution] Potential outlier: EEE (CGPA 3.85) in Tutorial G-55, Team 357 (mean=4.09, std=0.10)
130. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.90) in Tutorial G-55, Team 360 (mean=4.08, std=0.09)
131. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.89) in Tutorial G-57, Team 366 (mean=4.08, std=0.09)
132. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.73) in Tutorial G-59, Team 376 (mean=4.13, std=0.22)
133. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-59, Team 377 (mean=4.10, std=0.16)
134. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.80) in Tutorial G-59, Team 380 (mean=4.03, std=0.11)
135. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.79) in Tutorial G-6, Team 381 (mean=4.17, std=0.23)
136. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.48) in Tutorial G-60, Team 386 (mean=4.15, std=0.13)
137. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-60, Team 387 (mean=4.10, std=0.09)
138. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-60, Team 388 (mean=4.10, std=0.09)
139. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.90) in Tutorial G-60, Team 389 (mean=4.09, std=0.08)
140. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.86) in Tutorial G-60, Team 390 (mean=4.07, std=0.10)
141. [CGPA Distribution] Potential outlier: MSE (CGPA 3.88) in Tutorial G-63, Team 403 (mean=4.08, std=0.10)
142. [CGPA Distribution] Potential outlier: SoH (CGPA 3.88) in Tutorial G-64, Team 407 (mean=4.11, std=0.10)
143. [CGPA Distribution] Potential outlier: ADM (CGPA 3.85) in Tutorial G-64, Team 408 (mean=4.10, std=0.11)
144. [CGPA Distribution] Potential outlier: NIE (CGPA 3.86) in Tutorial G-65, Team 411 (mean=4.11, std=0.11)
145. [CGPA Distribution] Potential outlier: CEE (CGPA 3.80) in Tutorial G-65, Team 412 (mean=4.09, std=0.12)
146. [CGPA Distribution] Potential outlier: ASE (CGPA 4.48) in Tutorial G-66, Team 416 (mean=4.16, std=0.13)
147. [CGPA Distribution] Potential outlier: MAE (CGPA 3.92) in Tutorial G-66, Team 417 (mean=4.12, std=0.10)
148. [CGPA Distribution] Potential outlier: ASE (CGPA 3.85) in Tutorial G-67, Team 422 (mean=4.09, std=0.11)
149. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-67, Team 424 (mean=4.08, std=0.10)
150. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.85) in Tutorial G-67, Team 425 (mean=4.07, std=0.10)
151. [CGPA Distribution] Potential outlier: NIE (CGPA 4.52) in Tutorial G-68, Team 426 (mean=4.14, std=0.15)
152. [CGPA Distribution] Potential outlier: CoE (CGPA 3.88) in Tutorial G-68, Team 427 (mean=4.08, std=0.10)
153. [CGPA Distribution] Potential outlier: MAE (CGPA 3.85) in Tutorial G-68, Team 429 (mean=4.06, std=0.10)
154. [CGPA Distribution] Potential outlier: SBS (CGPA 3.80) in Tutorial G-68, Team 430 (mean=4.04, std=0.11)
155. [CGPA Distribution] Potential outlier: CoE (CGPA 4.30) in Tutorial G-69, Team 432 (mean=4.13, std=0.09)
156. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-7, Team 436 (mean=4.15, std=0.16)
157. [CGPA Distribution] Potential outlier: SoH (CGPA 3.90) in Tutorial G-70, Team 443 (mean=4.09, std=0.09)
158. [CGPA Distribution] Potential outlier: MSE (CGPA 3.90) in Tutorial G-70, Team 444 (mean=4.08, std=0.09)
159. [CGPA Distribution] Potential outlier: SSS (CGPA 4.52) in Tutorial G-71, Team 446 (mean=4.14, std=0.15)
160. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.48) in Tutorial G-71, Team 447 (mean=4.13, std=0.14)
161. [CGPA Distribution] Potential outlier: MAE (CGPA 4.48) in Tutorial G-71, Team 448 (mean=4.11, std=0.16)
162. [CGPA Distribution] Potential outlier: SoH (CGPA 3.86) in Tutorial G-72, Team 451 (mean=4.12, std=0.11)
163. [CGPA Distribution] Potential outlier: MSE (CGPA 3.85) in Tutorial G-72, Team 452 (mean=4.11, std=0.11)
164. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.89) in Tutorial G-72, Team 455 (mean=4.08, std=0.09)
165. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.91) in Tutorial G-73, Team 457 (mean=4.09, std=0.08)
166. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.91) in Tutorial G-73, Team 458 (mean=4.09, std=0.09)
167. [CGPA Distribution] Potential outlier: SoH (CGPA 3.90) in Tutorial G-73, Team 459 (mean=4.08, std=0.09)
168. [CGPA Distribution] Potential outlier: SSS (CGPA 4.30) in Tutorial G-74, Team 461 (mean=4.12, std=0.09)
169. [CGPA Distribution] Potential outlier: NIE (CGPA 4.52) in Tutorial G-75, Team 466 (mean=4.13, std=0.15)
170. [CGPA Distribution] Potential outlier: MAE (CGPA 4.48) in Tutorial G-75, Team 467 (mean=4.11, std=0.15)
171. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.89) in Tutorial G-76, Team 473 (mean=4.09, std=0.09)
172. [CGPA Distribution] Potential outlier: NIE (CGPA 3.88) in Tutorial G-76, Team 474 (mean=4.08, std=0.09)
173. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.85) in Tutorial G-76, Team 475 (mean=4.07, std=0.10)
174. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.52) in Tutorial G-77, Team 476 (mean=4.15, std=0.15)
175. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 3.85) in Tutorial G-78, Team 482 (mean=4.08, std=0.10)
176. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-78, Team 483 (mean=4.08, std=0.09)
177. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-79, Team 487 (mean=4.11, std=0.09)
178. [CGPA Distribution] Potential outlier: NIE (CGPA 3.91) in Tutorial G-79, Team 488 (mean=4.10, std=0.09)
179. [CGPA Distribution] Potential outlier: SoH (CGPA 3.89) in Tutorial G-79, Team 489 (mean=4.08, std=0.09)
180. [CGPA Distribution] Potential outlier: SoH (CGPA 3.89) in Tutorial G-79, Team 490 (mean=4.08, std=0.09)
181. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.48) in Tutorial G-8, Team 491 (mean=4.15, std=0.13)
182. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.89) in Tutorial G-8, Team 492 (mean=4.09, std=0.09)
183. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-80, Team 496 (mean=4.15, std=0.17)
184. [CGPA Distribution] Potential outlier: EEE (CGPA 3.86) in Tutorial G-80, Team 497 (mean=4.11, std=0.12)
185. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-81, Team 501 (mean=4.14, std=0.15)
186. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.88) in Tutorial G-81, Team 505 (mean=4.07, std=0.09)
187. [CGPA Distribution] Potential outlier: MAE (CGPA 4.48) in Tutorial G-82, Team 506 (mean=4.12, std=0.16)
188. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.52) in Tutorial G-86, Team 526 (mean=4.16, std=0.14)
189. [CGPA Distribution] Potential outlier: SBS (CGPA 4.52) in Tutorial G-86, Team 527 (mean=4.14, std=0.14)
190. [CGPA Distribution] Potential outlier: CEE (CGPA 4.57) in Tutorial G-87, Team 531 (mean=4.19, std=0.19)
191. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.35) in Tutorial G-87, Team 532 (mean=4.13, std=0.10)
192. [CGPA Distribution] Potential outlier: MAE (CGPA 4.30) in Tutorial G-87, Team 533 (mean=4.11, std=0.09)
193. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.87) in Tutorial G-87, Team 535 (mean=4.07, std=0.10)
194. [CGPA Distribution] Potential outlier: SBS (CGPA 4.48) in Tutorial G-89, Team 541 (mean=4.11, std=0.15)
195. [CGPA Distribution] Potential outlier: EEE (CGPA 4.48) in Tutorial G-9, Team 546 (mean=4.13, std=0.14)
