================================================================================
TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-10-29 12:34:22
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/learning_python/FDBA_Team1_JohnSmith.csv
Team Size:  10
Strictness: NIGHTMARE
Score:      100.0% | Grade: A+ (Excellent)
Issues:     261 (🚨0/⚠️0/ℹ️261)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 261

Total Students: 6000
Total Teams:    600
Expected Size:  10

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
✓ Size 10:  600 teams (100.0%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

SCHOOL DIVERSITY:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.108
  Range: 4.002 to 4.195

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:     100.0%
School Diversity:   100.0%
CGPA Distribution:  100.0%
----------------------------------------------------------------------
FINAL SCORE:        100.0%
GRADE:              A+ (Excellent)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (261 total)
======================================================================

ℹ️ INFO ISSUES (261):
----------------------------------------------------------------------
  1. [CGPA Distribution] Potential outlier: NIE (CGPA 3.85) in Tutorial G-1, Team 1 (mean=4.08, std=0.10)
 36. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.88) in Tutorial G-114, Team 90 (mean=4.08, std=0.09)
 37. [CGPA Distribution] Potential outlier: SoH (CGPA 3.90) in Tutorial G-115, Team 91 (mean=4.11, std=0.09)
 38. [CGPA Distribution] Potential outlier: CoE (CGPA 4.52) in Tutorial G-116, Team 97 (mean=4.14, std=0.14)
 39. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.48) in Tutorial G-116, Team 98 (mean=4.15, std=0.16)
 40. [CGPA Distribution] Potential outlier: SSS (CGPA 4.73) in Tutorial G-117, Team 102 (mean=4.14, std=0.23)
 41. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.80) in Tutorial G-117, Team 104 (mean=4.07, std=0.12)
 42. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.85) in Tutorial G-118, Team 107 (mean=4.13, std=0.12)
 43. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-118, Team 109 (mean=4.15, std=0.15)
 44. [CGPA Distribution] Potential outlier: EEE (CGPA 3.90) in Tutorial G-118, Team 110 (mean=4.10, std=0.10)
 45. [CGPA Distribution] Potential outlier: NIE (CGPA 3.85) in Tutorial G-119, Team 112 (mean=4.10, std=0.11)
 46. [CGPA Distribution] Potential outlier: MAE (CGPA 3.82) in Tutorial G-119, Team 114 (mean=4.10, std=0.11)
 47. [CGPA Distribution] Potential outlier: NIE (CGPA 3.88) in Tutorial G-119, Team 115 (mean=4.07, std=0.09)
 48. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-12, Team 116 (mean=4.13, std=0.15)
 49. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-12, Team 117 (mean=4.17, std=0.16)
 50. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-120, Team 124 (mean=4.11, std=0.16)
 51. [CGPA Distribution] Potential outlier: ADM (CGPA 4.52) in Tutorial G-14, Team 131 (mean=4.10, std=0.18)
 52. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.90) in Tutorial G-14, Team 132 (mean=4.10, std=0.10)
 53. [CGPA Distribution] Potential outlier: NIE (CGPA 4.30) in Tutorial G-15, Team 139 (mean=4.05, std=0.12)
 54. [CGPA Distribution] Potential outlier: EEE (CGPA 4.48) in Tutorial G-16, Team 143 (mean=4.09, std=0.16)
 55. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 3.94) in Tutorial G-16, Team 145 (mean=4.08, std=0.06)
 56. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-17, Team 146 (mean=4.13, std=0.16)
 57. [CGPA Distribution] Potential outlier: CoE (CGPA 4.30) in Tutorial G-17, Team 147 (mean=4.10, std=0.08)
 58. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.87) in Tutorial G-17, Team 150 (mean=4.08, std=0.09)
 59. [CGPA Distribution] Potential outlier: MAE (CGPA 3.89) in Tutorial G-19, Team 159 (mean=4.06, std=0.08)
 60. [CGPA Distribution] Potential outlier: MAE (CGPA 3.88) in Tutorial G-19, Team 160 (mean=4.06, std=0.09)
 61. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-20, Team 166 (mean=4.13, std=0.18)
 62. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-20, Team 167 (mean=4.07, std=0.08)
 63. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-22, Team 178 (mean=4.10, std=0.10)
 64. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.85) in Tutorial G-22, Team 180 (mean=4.08, std=0.11)
 65. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.48) in Tutorial G-23, Team 181 (mean=4.13, std=0.13)
 66. [CGPA Distribution] Potential outlier: SSS (CGPA 4.73) in Tutorial G-23, Team 183 (mean=4.11, std=0.23)
 67. [CGPA Distribution] Potential outlier: SoH (CGPA 4.26) in Tutorial G-24, Team 186 (mean=4.05, std=0.10)
 68. [CGPA Distribution] Potential outlier: SoH (CGPA 4.73) in Tutorial G-25, Team 191 (mean=4.19, std=0.21)
 69. [CGPA Distribution] Potential outlier: NIE (CGPA 3.80) in Tutorial G-25, Team 194 (mean=4.08, std=0.11)
 70. [CGPA Distribution] Potential outlier: SoH (CGPA 3.92) in Tutorial G-25, Team 195 (mean=4.09, std=0.07)
 71. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.30) in Tutorial G-26, Team 196 (mean=4.08, std=0.11)
 72. [CGPA Distribution] Potential outlier: SoH (CGPA 3.85) in Tutorial G-26, Team 199 (mean=4.09, std=0.11)
 73. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-27, Team 201 (mean=4.16, std=0.17)
 74. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.85) in Tutorial G-27, Team 204 (mean=4.07, std=0.10)
 75. [CGPA Distribution] Potential outlier: EEE (CGPA 3.75) in Tutorial G-27, Team 205 (mean=4.08, std=0.13)
 76. [CGPA Distribution] Potential outlier: MAE (CGPA 3.88) in Tutorial G-28, Team 208 (mean=4.07, std=0.09)
 77. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-28, Team 209 (mean=4.07, std=0.09)
 78. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-28, Team 210 (mean=4.10, std=0.10)
 79. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.91) in Tutorial G-29, Team 213 (mean=4.07, std=0.08)
 80. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-29, Team 214 (mean=4.10, std=0.17)
 81. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.80) in Tutorial G-29, Team 215 (mean=4.08, std=0.13)
 82. [CGPA Distribution] Potential outlier: CEE (CGPA 4.97) in Tutorial G-3, Team 216 (mean=4.16, std=0.28)
 83. [CGPA Distribution] Potential outlier: MAE (CGPA 4.79) in Tutorial G-3, Team 217 (mean=4.13, std=0.24)
 84. [CGPA Distribution] Potential outlier: MAE (CGPA 3.86) in Tutorial G-3, Team 219 (mean=4.06, std=0.10)
 85. [CGPA Distribution] Potential outlier: CoE (CGPA 3.95) in Tutorial G-3, Team 220 (mean=4.10, std=0.07)
 86. [CGPA Distribution] Potential outlier: CEE (CGPA 4.52) in Tutorial G-30, Team 225 (mean=4.12, std=0.18)
 87. [CGPA Distribution] Potential outlier: NIE (CGPA 3.91) in Tutorial G-31, Team 227 (mean=4.10, std=0.08)
 88. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.87) in Tutorial G-31, Team 229 (mean=4.13, std=0.11)
 89. [CGPA Distribution] Potential outlier: CEE (CGPA 4.79) in Tutorial G-31, Team 230 (mean=4.13, std=0.25)
 90. [CGPA Distribution] Potential outlier: SBS (CGPA 3.85) in Tutorial G-32, Team 232 (mean=4.07, std=0.11)
 91. [CGPA Distribution] Potential outlier: EEE (CGPA 3.90) in Tutorial G-32, Team 233 (mean=4.08, std=0.09)
 92. [CGPA Distribution] Potential outlier: CEE (CGPA 3.85) in Tutorial G-32, Team 234 (mean=4.08, std=0.11)
 93. [CGPA Distribution] Potential outlier: CEE (CGPA 3.85) in Tutorial G-33, Team 236 (mean=4.10, std=0.10)
 94. [CGPA Distribution] Potential outlier: NIE (CGPA 3.88) in Tutorial G-34, Team 244 (mean=4.11, std=0.11)
 95. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.27) in Tutorial G-35, Team 246 (mean=4.13, std=0.07)
 96. [CGPA Distribution] Potential outlier: EEE (CGPA 3.85) in Tutorial G-35, Team 248 (mean=4.11, std=0.10)
 97. [CGPA Distribution] Potential outlier: ADM (CGPA 3.85) in Tutorial G-35, Team 249 (mean=4.10, std=0.10)
 98. [CGPA Distribution] Potential outlier: EEE (CGPA 3.85) in Tutorial G-35, Team 250 (mean=4.10, std=0.12)
 99. [CGPA Distribution] Potential outlier: SoH (CGPA 3.94) in Tutorial G-36, Team 252 (mean=4.10, std=0.08)
100. [CGPA Distribution] Potential outlier: CoE (CGPA 4.97) in Tutorial G-37, Team 256 (mean=4.15, std=0.29)
101. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.52) in Tutorial G-37, Team 257 (mean=4.15, std=0.16)
102. [CGPA Distribution] Potential outlier: MSE (CGPA 4.30) in Tutorial G-37, Team 258 (mean=4.10, std=0.09)
103. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.52) in Tutorial G-37, Team 260 (mean=4.16, std=0.15)
104. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-38, Team 261 (mean=4.12, std=0.17)
105. [CGPA Distribution] Potential outlier: EEE (CGPA 3.80) in Tutorial G-38, Team 262 (mean=4.09, std=0.14)
106. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.85) in Tutorial G-38, Team 263 (mean=4.11, std=0.11)
107. [CGPA Distribution] Potential outlier: MAE (CGPA 3.87) in Tutorial G-38, Team 265 (mean=4.08, std=0.10)
108. [CGPA Distribution] Potential outlier: EEE (CGPA 4.22) in Tutorial G-39, Team 266 (mean=4.08, std=0.07)
109. [CGPA Distribution] Potential outlier: NIE (CGPA 3.87) in Tutorial G-39, Team 267 (mean=4.09, std=0.10)
110. [CGPA Distribution] Potential outlier: CoE (CGPA 3.80) in Tutorial G-39, Team 268 (mean=4.05, std=0.12)
111. [CGPA Distribution] Potential outlier: SSS (CGPA 4.26) in Tutorial G-39, Team 269 (mean=4.13, std=0.06)
112. [CGPA Distribution] Potential outlier: EEE (CGPA 3.80) in Tutorial G-39, Team 270 (mean=4.03, std=0.10)
113. [CGPA Distribution] Potential outlier: CoE (CGPA 3.85) in Tutorial G-4, Team 271 (mean=4.05, std=0.10)
114. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.85) in Tutorial G-4, Team 273 (mean=4.07, std=0.10)
115. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-40, Team 276 (mean=4.10, std=0.17)
116. [CGPA Distribution] Potential outlier: SSS (CGPA 4.52) in Tutorial G-40, Team 278 (mean=4.12, std=0.16)
117. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-40, Team 279 (mean=4.13, std=0.15)
118. [CGPA Distribution] Potential outlier: MAE (CGPA 3.85) in Tutorial G-41, Team 284 (mean=4.09, std=0.10)
119. [CGPA Distribution] Potential outlier: SSS (CGPA 4.52) in Tutorial G-42, Team 286 (mean=4.11, std=0.16)
120. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-42, Team 287 (mean=4.10, std=0.17)
121. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-42, Team 288 (mean=4.10, std=0.10)
122. [CGPA Distribution] Potential outlier: EEE (CGPA 4.52) in Tutorial G-42, Team 289 (mean=4.13, std=0.19)
123. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-44, Team 296 (mean=4.15, std=0.14)
124. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.95) in Tutorial G-44, Team 297 (mean=4.12, std=0.08)
125. [CGPA Distribution] Potential outlier: SBS (CGPA 3.93) in Tutorial G-44, Team 298 (mean=4.10, std=0.08)
126. [CGPA Distribution] Potential outlier: SSS (CGPA 3.89) in Tutorial G-45, Team 301 (mean=4.09, std=0.10)
127. [CGPA Distribution] Potential outlier: SSS (CGPA 3.70) in Tutorial G-45, Team 305 (mean=4.08, std=0.15)
128. [CGPA Distribution] Potential outlier: MSE (CGPA 3.85) in Tutorial G-46, Team 309 (mean=4.03, std=0.09)
129. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.97) in Tutorial G-46, Team 310 (mean=4.15, std=0.29)
130. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.91) in Tutorial G-47, Team 315 (mean=4.06, std=0.07)
131. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.79) in Tutorial G-48, Team 316 (mean=4.18, std=0.22)
132. [CGPA Distribution] Potential outlier: NIE (CGPA 3.87) in Tutorial G-48, Team 317 (mean=4.12, std=0.12)
133. [CGPA Distribution] Potential outlier: SBS (CGPA 3.90) in Tutorial G-48, Team 319 (mean=4.10, std=0.09)
134. [CGPA Distribution] Potential outlier: EEE (CGPA 4.26) in Tutorial G-49, Team 322 (mean=4.09, std=0.07)
135. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.48) in Tutorial G-5, Team 326 (mean=4.12, std=0.15)
136. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.79) in Tutorial G-50, Team 331 (mean=4.15, std=0.23)
137. [CGPA Distribution] Potential outlier: SSS (CGPA 3.85) in Tutorial G-50, Team 332 (mean=4.09, std=0.12)
138. [CGPA Distribution] Potential outlier: SoH (CGPA 3.75) in Tutorial G-50, Team 333 (mean=4.09, std=0.13)
139. [CGPA Distribution] Potential outlier: ADM (CGPA 4.30) in Tutorial G-50, Team 335 (mean=4.13, std=0.08)
140. [CGPA Distribution] Potential outlier: EEE (CGPA 4.52) in Tutorial G-51, Team 336 (mean=4.12, std=0.16)
141. [CGPA Distribution] Potential outlier: EEE (CGPA 4.52) in Tutorial G-51, Team 337 (mean=4.12, std=0.15)
142. [CGPA Distribution] Potential outlier: SoH (CGPA 4.73) in Tutorial G-51, Team 338 (mean=4.14, std=0.21)
143. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 4.52) in Tutorial G-52, Team 341 (mean=4.12, std=0.16)
144. [CGPA Distribution] Potential outlier: EEE (CGPA 4.25) in Tutorial G-52, Team 342 (mean=4.07, std=0.08)
145. [CGPA Distribution] Potential outlier: EEE (CGPA 3.89) in Tutorial G-53, Team 347 (mean=4.10, std=0.09)
146. [CGPA Distribution] Potential outlier: NIE (CGPA 3.80) in Tutorial G-53, Team 348 (mean=4.09, std=0.11)
147. [CGPA Distribution] Potential outlier: EEE (CGPA 3.90) in Tutorial G-54, Team 351 (mean=4.10, std=0.10)
148. [CGPA Distribution] Potential outlier: SSS (CGPA 3.87) in Tutorial G-54, Team 352 (mean=4.11, std=0.11)
149. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.88) in Tutorial G-54, Team 354 (mean=4.11, std=0.10)
150. [CGPA Distribution] Potential outlier: SBS (CGPA 4.73) in Tutorial G-54, Team 355 (mean=4.14, std=0.21)
151. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-55, Team 356 (mean=4.09, std=0.10)
152. [CGPA Distribution] Potential outlier: EEE (CGPA 3.85) in Tutorial G-55, Team 357 (mean=4.09, std=0.10)
153. [CGPA Distribution] Potential outlier: EEE (CGPA 3.95) in Tutorial G-55, Team 359 (mean=4.12, std=0.08)
154. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.90) in Tutorial G-55, Team 360 (mean=4.07, std=0.09)
155. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.89) in Tutorial G-56, Team 363 (mean=4.10, std=0.10)
156. [CGPA Distribution] Potential outlier: CoE (CGPA 3.86) in Tutorial G-56, Team 364 (mean=4.05, std=0.09)
157. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.18) in Tutorial G-56, Team 365 (mean=4.05, std=0.06)
158. [CGPA Distribution] Potential outlier: MAE (CGPA 3.90) in Tutorial G-57, Team 368 (mean=4.07, std=0.08)
159. [CGPA Distribution] Potential outlier: EEE (CGPA 3.89) in Tutorial G-57, Team 370 (mean=4.08, std=0.09)
160. [CGPA Distribution] Potential outlier: CEE (CGPA 3.85) in Tutorial G-58, Team 372 (mean=4.10, std=0.11)
161. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.73) in Tutorial G-59, Team 377 (mean=4.18, std=0.24)
162. [CGPA Distribution] Potential outlier: CoE (CGPA 4.17) in Tutorial G-59, Team 380 (mean=4.04, std=0.06)
163. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.79) in Tutorial G-6, Team 381 (mean=4.19, std=0.22)
164. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.22) in Tutorial G-6, Team 384 (mean=4.04, std=0.08)
165. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.48) in Tutorial G-60, Team 386 (mean=4.09, std=0.17)
166. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-60, Team 387 (mean=4.11, std=0.10)
167. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-60, Team 388 (mean=4.10, std=0.09)
168. [CGPA Distribution] Potential outlier: SoH (CGPA 4.01) in Tutorial G-60, Team 390 (mean=4.11, std=0.05)
169. [CGPA Distribution] Potential outlier: SoH (CGPA 4.27) in Tutorial G-61, Team 392 (mean=4.05, std=0.09)
170. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.87) in Tutorial G-61, Team 394 (mean=4.12, std=0.12)
171. [CGPA Distribution] Potential outlier: SoH (CGPA 4.30) in Tutorial G-61, Team 395 (mean=4.07, std=0.11)
172. [CGPA Distribution] Potential outlier: SoH (CGPA 3.88) in Tutorial G-64, Team 407 (mean=4.11, std=0.10)
173. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.01) in Tutorial G-64, Team 410 (mean=4.14, std=0.06)
174. [CGPA Distribution] Potential outlier: CEE (CGPA 3.80) in Tutorial G-65, Team 412 (mean=4.08, std=0.11)
175. [CGPA Distribution] Potential outlier: NIE (CGPA 3.90) in Tutorial G-65, Team 415 (mean=4.10, std=0.09)
176. [CGPA Distribution] Potential outlier: ASE (CGPA 4.48) in Tutorial G-66, Team 419 (mean=4.15, std=0.14)
177. [CGPA Distribution] Potential outlier: ASE (CGPA 3.85) in Tutorial G-67, Team 422 (mean=4.06, std=0.10)
178. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.85) in Tutorial G-67, Team 423 (mean=4.10, std=0.11)
179. [CGPA Distribution] Potential outlier: NIE (CGPA 4.52) in Tutorial G-68, Team 426 (mean=4.11, std=0.18)
180. [CGPA Distribution] Potential outlier: CoE (CGPA 3.88) in Tutorial G-68, Team 427 (mean=4.06, std=0.09)
181. [CGPA Distribution] Potential outlier: SBS (CGPA 3.80) in Tutorial G-68, Team 429 (mean=4.06, std=0.11)
182. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.91) in Tutorial G-69, Team 434 (mean=4.13, std=0.10)
183. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-7, Team 438 (mean=4.11, std=0.17)
184. [CGPA Distribution] Potential outlier: ADM (CGPA 3.89) in Tutorial G-7, Team 440 (mean=4.08, std=0.09)
185. [CGPA Distribution] Potential outlier: SoH (CGPA 3.90) in Tutorial G-70, Team 443 (mean=4.09, std=0.09)
186. [CGPA Distribution] Potential outlier: MSE (CGPA 3.90) in Tutorial G-70, Team 445 (mean=4.09, std=0.09)
187. [CGPA Distribution] Potential outlier: MAE (CGPA 4.48) in Tutorial G-71, Team 446 (mean=4.13, std=0.16)
188. [CGPA Distribution] Potential outlier: SSS (CGPA 4.52) in Tutorial G-71, Team 448 (mean=4.13, std=0.16)
189. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.48) in Tutorial G-71, Team 449 (mean=4.11, std=0.18)
190. [CGPA Distribution] Potential outlier: SoH (CGPA 3.86) in Tutorial G-71, Team 450 (mean=4.05, std=0.08)
191. [CGPA Distribution] Potential outlier: SoH (CGPA 3.86) in Tutorial G-72, Team 451 (mean=4.11, std=0.10)
192. [CGPA Distribution] Potential outlier: MSE (CGPA 3.85) in Tutorial G-72, Team 452 (mean=4.08, std=0.10)
193. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.30) in Tutorial G-72, Team 455 (mean=4.11, std=0.09)
194. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.89) in Tutorial G-73, Team 457 (mean=4.09, std=0.09)
195. [CGPA Distribution] Potential outlier: SSS (CGPA 4.30) in Tutorial G-74, Team 463 (mean=4.09, std=0.10)
