================================================================================
TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-10-29 03:17:48
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/learning_python/FDBA_Team1_JohnSmith.csv
Team Size:  10
Strictness: NIGHTMARE
Score:      100.0% | Grade: A+ (Excellent)
Issues:     472 (🚨0/⚠️0/ℹ️472)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 472

Total Students: 6000
Total Teams:    600
Expected Size:  10

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
✓ Size 10:  600 teams (100.0%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

SCHOOL DIVERSITY:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.087
  Range: 3.923 to 4.290

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:     100.0%
School Diversity:   100.0%
CGPA Distribution:  100.0%
----------------------------------------------------------------------
FINAL SCORE:        100.0%
GRADE:              A+ (Excellent)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (472 total)
======================================================================

ℹ️ INFO ISSUES (472):
----------------------------------------------------------------------
  1. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.01) in Tutorial G-1, Team 2 (mean=4.15, std=0.06)
 23. [CGPA Distribution] Potential outlier: CEE (CGPA 3.95) in Tutorial G-103, Team 29 (mean=4.08, std=0.06)
 24. [CGPA Distribution] Potential outlier: ASE (CGPA 4.03) in Tutorial G-104, Team 31 (mean=4.15, std=0.05)
 25. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.20) in Tutorial G-104, Team 32 (mean=4.10, std=0.04)
 26. [CGPA Distribution] Potential outlier: CoE (CGPA 4.19) in Tutorial G-104, Team 33 (mean=4.07, std=0.05)
 27. [CGPA Distribution] Potential outlier: NIE (CGPA 4.16) in Tutorial G-104, Team 34 (mean=4.04, std=0.05)
 28. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.01) in Tutorial G-105, Team 36 (mean=4.19, std=0.08)
 29. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.01) in Tutorial G-105, Team 37 (mean=4.13, std=0.05)
 30. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.00) in Tutorial G-105, Team 38 (mean=4.10, std=0.05)
 31. [CGPA Distribution] Potential outlier: MAE (CGPA 3.92) in Tutorial G-105, Team 39 (mean=4.06, std=0.07)
 32. [CGPA Distribution] Potential outlier: CoE (CGPA 4.52) in Tutorial G-106, Team 41 (mean=4.19, std=0.13)
 33. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.95) in Tutorial G-106, Team 42 (mean=4.12, std=0.07)
 34. [CGPA Distribution] Potential outlier: EEE (CGPA 4.00) in Tutorial G-107, Team 46 (mean=4.18, std=0.09)
 35. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.92) in Tutorial G-107, Team 47 (mean=4.12, std=0.08)
 36. [CGPA Distribution] Potential outlier: MAE (CGPA 3.90) in Tutorial G-107, Team 48 (mean=4.07, std=0.07)
 37. [CGPA Distribution] Potential outlier: MAE (CGPA 3.88) in Tutorial G-107, Team 49 (mean=4.02, std=0.06)
 38. [CGPA Distribution] Potential outlier: CEE (CGPA 4.57) in Tutorial G-108, Team 51 (mean=4.20, std=0.14)
 39. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.52) in Tutorial G-108, Team 52 (mean=4.14, std=0.13)
 40. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.89) in Tutorial G-108, Team 53 (mean=4.06, std=0.08)
 41. [CGPA Distribution] Potential outlier: EEE (CGPA 4.00) in Tutorial G-109, Team 56 (mean=4.18, std=0.09)
 42. [CGPA Distribution] Potential outlier: CEE (CGPA 4.00) in Tutorial G-109, Team 57 (mean=4.14, std=0.06)
 43. [CGPA Distribution] Potential outlier: EEE (CGPA 3.96) in Tutorial G-109, Team 58 (mean=4.10, std=0.07)
 44. [CGPA Distribution] Potential outlier: EEE (CGPA 4.20) in Tutorial G-109, Team 59 (mean=4.04, std=0.06)
 45. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.17) in Tutorial G-109, Team 60 (mean=3.95, std=0.09)
 46. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.80) in Tutorial G-11, Team 63 (mean=4.06, std=0.10)
 47. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.22) in Tutorial G-11, Team 64 (mean=4.03, std=0.07)
 48. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.20) in Tutorial G-11, Team 65 (mean=3.97, std=0.10)
 49. [CGPA Distribution] Potential outlier: SSS (CGPA 4.01) in Tutorial G-110, Team 66 (mean=4.16, std=0.07)
 50. [CGPA Distribution] Potential outlier: NIE (CGPA 4.01) in Tutorial G-110, Team 67 (mean=4.11, std=0.05)
 51. [CGPA Distribution] Potential outlier: EEE (CGPA 4.16) in Tutorial G-110, Team 68 (mean=4.06, std=0.04)
 52. [CGPA Distribution] Potential outlier: MSE (CGPA 4.16) in Tutorial G-110, Team 69 (mean=4.05, std=0.05)
 53. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.15) in Tutorial G-110, Team 70 (mean=4.00, std=0.07)
 54. [CGPA Distribution] Potential outlier: SSS (CGPA 4.52) in Tutorial G-111, Team 71 (mean=4.20, std=0.16)
 55. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-111, Team 72 (mean=4.12, std=0.09)
 56. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.80) in Tutorial G-111, Team 73 (mean=4.09, std=0.11)
 57. [CGPA Distribution] Potential outlier: SBS (CGPA 3.92) in Tutorial G-111, Team 74 (mean=4.05, std=0.07)
 58. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-112, Team 76 (mean=4.22, std=0.12)
 59. [CGPA Distribution] Potential outlier: EEE (CGPA 4.03) in Tutorial G-112, Team 77 (mean=4.14, std=0.05)
 60. [CGPA Distribution] Potential outlier: EEE (CGPA 4.02) in Tutorial G-112, Team 78 (mean=4.11, std=0.05)
 61. [CGPA Distribution] Potential outlier: ASE (CGPA 3.92) in Tutorial G-112, Team 79 (mean=4.06, std=0.07)
 62. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.20) in Tutorial G-112, Team 79 (mean=4.06, std=0.07)
 63. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.80) in Tutorial G-113, Team 81 (mean=4.13, std=0.13)
 64. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.78) in Tutorial G-113, Team 82 (mean=4.08, std=0.11)
 65. [CGPA Distribution] Potential outlier: SSS (CGPA 4.15) in Tutorial G-113, Team 83 (mean=4.08, std=0.04)
 66. [CGPA Distribution] Potential outlier: EEE (CGPA 4.15) in Tutorial G-113, Team 84 (mean=4.03, std=0.06)
 67. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-114, Team 86 (mean=4.19, std=0.13)
 68. [CGPA Distribution] Potential outlier: CoE (CGPA 4.48) in Tutorial G-114, Team 87 (mean=4.13, std=0.13)
 69. [CGPA Distribution] Potential outlier: CEE (CGPA 4.22) in Tutorial G-114, Team 88 (mean=4.09, std=0.05)
 70. [CGPA Distribution] Potential outlier: NIE (CGPA 4.21) in Tutorial G-114, Team 89 (mean=4.06, std=0.05)
 71. [CGPA Distribution] Potential outlier: SoH (CGPA 3.90) in Tutorial G-115, Team 91 (mean=4.17, std=0.10)
 72. [CGPA Distribution] Potential outlier: CoE (CGPA 3.89) in Tutorial G-115, Team 92 (mean=4.12, std=0.09)
 73. [CGPA Distribution] Potential outlier: MAE (CGPA 3.87) in Tutorial G-115, Team 93 (mean=4.09, std=0.08)
 74. [CGPA Distribution] Potential outlier: MAE (CGPA 4.19) in Tutorial G-115, Team 94 (mean=4.07, std=0.05)
 75. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-116, Team 98 (mean=4.08, std=0.07)
 76. [CGPA Distribution] Potential outlier: SSS (CGPA 3.88) in Tutorial G-116, Team 99 (mean=4.04, std=0.07)
 77. [CGPA Distribution] Potential outlier: NIE (CGPA 3.80) in Tutorial G-116, Team 100 (mean=4.00, std=0.10)
 78. [CGPA Distribution] Potential outlier: SSS (CGPA 4.73) in Tutorial G-117, Team 101 (mean=4.24, std=0.18)
 79. [CGPA Distribution] Potential outlier: NIE (CGPA 4.01) in Tutorial G-117, Team 102 (mean=4.16, std=0.07)
 80. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.20) in Tutorial G-117, Team 103 (mean=4.10, std=0.05)
 81. [CGPA Distribution] Potential outlier: CEE (CGPA 4.20) in Tutorial G-117, Team 104 (mean=4.06, std=0.05)
 82. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.87) in Tutorial G-118, Team 106 (mean=4.21, std=0.17)
 83. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.00) in Tutorial G-118, Team 107 (mean=4.15, std=0.06)
 84. [CGPA Distribution] Potential outlier: SBS (CGPA 4.22) in Tutorial G-118, Team 108 (mean=4.11, std=0.06)
 85. [CGPA Distribution] Potential outlier: SoH (CGPA 4.22) in Tutorial G-118, Team 109 (mean=4.07, std=0.07)
 86. [CGPA Distribution] Potential outlier: CEE (CGPA 3.90) in Tutorial G-119, Team 111 (mean=4.17, std=0.10)
 87. [CGPA Distribution] Potential outlier: NIE (CGPA 3.85) in Tutorial G-119, Team 112 (mean=4.12, std=0.10)
 88. [CGPA Distribution] Potential outlier: NIE (CGPA 4.19) in Tutorial G-119, Team 114 (mean=4.08, std=0.05)
 89. [CGPA Distribution] Potential outlier: MAE (CGPA 3.90) in Tutorial G-12, Team 117 (mean=4.15, std=0.11)
 90. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-12, Team 118 (mean=4.11, std=0.09)
 91. [CGPA Distribution] Potential outlier: NIE (CGPA 3.87) in Tutorial G-12, Team 119 (mean=4.06, std=0.08)
 92. [CGPA Distribution] Potential outlier: EEE (CGPA 4.19) in Tutorial G-12, Team 120 (mean=4.03, std=0.08)
 93. [CGPA Distribution] Potential outlier: ASE (CGPA 4.20) in Tutorial G-120, Team 123 (mean=4.10, std=0.05)
 94. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.20) in Tutorial G-120, Team 124 (mean=4.08, std=0.05)
 95. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.20) in Tutorial G-120, Team 125 (mean=4.03, std=0.08)
 96. [CGPA Distribution] Potential outlier: EEE (CGPA 3.88) in Tutorial G-13, Team 126 (mean=4.15, std=0.12)
 97. [CGPA Distribution] Potential outlier: SoH (CGPA 3.86) in Tutorial G-13, Team 127 (mean=4.10, std=0.10)
 98. [CGPA Distribution] Potential outlier: CoE (CGPA 3.92) in Tutorial G-13, Team 128 (mean=4.08, std=0.06)
 99. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.17) in Tutorial G-13, Team 129 (mean=4.03, std=0.07)
100. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.15) in Tutorial G-13, Team 130 (mean=3.97, std=0.09)
101. [CGPA Distribution] Potential outlier: ADM (CGPA 4.52) in Tutorial G-14, Team 131 (mean=4.17, std=0.16)
102. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.90) in Tutorial G-14, Team 132 (mean=4.11, std=0.10)
103. [CGPA Distribution] Potential outlier: ASE (CGPA 3.87) in Tutorial G-14, Team 133 (mean=4.08, std=0.09)
104. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.80) in Tutorial G-14, Team 134 (mean=4.04, std=0.10)
105. [CGPA Distribution] Potential outlier: SSS (CGPA 3.93) in Tutorial G-15, Team 137 (mean=4.11, std=0.08)
106. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.91) in Tutorial G-15, Team 138 (mean=4.06, std=0.06)
107. [CGPA Distribution] Potential outlier: ASE (CGPA 4.14) in Tutorial G-15, Team 139 (mean=4.03, std=0.05)
108. [CGPA Distribution] Potential outlier: EEE (CGPA 3.91) in Tutorial G-15, Team 139 (mean=4.03, std=0.05)
109. [CGPA Distribution] Potential outlier: SSS (CGPA 4.13) in Tutorial G-15, Team 140 (mean=3.98, std=0.07)
110. [CGPA Distribution] Potential outlier: EEE (CGPA 4.48) in Tutorial G-16, Team 141 (mean=4.16, std=0.15)
111. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.89) in Tutorial G-16, Team 142 (mean=4.10, std=0.09)
112. [CGPA Distribution] Potential outlier: SoH (CGPA 3.85) in Tutorial G-16, Team 143 (mean=4.08, std=0.09)
113. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.15) in Tutorial G-16, Team 144 (mean=4.05, std=0.04)
114. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-17, Team 146 (mean=4.19, std=0.12)
115. [CGPA Distribution] Potential outlier: CoE (CGPA 4.30) in Tutorial G-17, Team 147 (mean=4.12, std=0.07)
116. [CGPA Distribution] Potential outlier: SoH (CGPA 3.90) in Tutorial G-17, Team 148 (mean=4.08, std=0.09)
117. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.27) in Tutorial G-17, Team 148 (mean=4.08, std=0.09)
118. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.92) in Tutorial G-18, Team 151 (mean=4.14, std=0.09)
119. [CGPA Distribution] Potential outlier: SoH (CGPA 3.90) in Tutorial G-18, Team 152 (mean=4.12, std=0.08)
120. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.87) in Tutorial G-18, Team 153 (mean=4.08, std=0.08)
121. [CGPA Distribution] Potential outlier: CoE (CGPA 3.85) in Tutorial G-18, Team 154 (mean=4.04, std=0.08)
122. [CGPA Distribution] Potential outlier: SBS (CGPA 3.94) in Tutorial G-19, Team 157 (mean=4.11, std=0.07)
123. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-19, Team 158 (mean=4.08, std=0.07)
124. [CGPA Distribution] Potential outlier: MAE (CGPA 3.89) in Tutorial G-19, Team 159 (mean=4.04, std=0.06)
125. [CGPA Distribution] Potential outlier: SoH (CGPA 4.01) in Tutorial G-2, Team 161 (mean=4.16, std=0.07)
126. [CGPA Distribution] Potential outlier: NIE (CGPA 4.00) in Tutorial G-2, Team 162 (mean=4.13, std=0.06)
127. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.95) in Tutorial G-2, Team 163 (mean=4.08, std=0.06)
128. [CGPA Distribution] Potential outlier: EEE (CGPA 4.18) in Tutorial G-2, Team 164 (mean=4.05, std=0.04)
129. [CGPA Distribution] Potential outlier: MSE (CGPA 4.17) in Tutorial G-2, Team 165 (mean=4.01, std=0.08)
130. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-20, Team 166 (mean=4.18, std=0.15)
131. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-20, Team 167 (mean=4.10, std=0.09)
132. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.85) in Tutorial G-20, Team 168 (mean=4.07, std=0.09)
133. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.20) in Tutorial G-20, Team 169 (mean=4.07, std=0.06)
134. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.19) in Tutorial G-20, Team 170 (mean=4.00, std=0.09)
135. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-21, Team 171 (mean=4.14, std=0.11)
136. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.01) in Tutorial G-21, Team 172 (mean=4.13, std=0.06)
137. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.97) in Tutorial G-21, Team 173 (mean=4.08, std=0.05)
138. [CGPA Distribution] Potential outlier: CEE (CGPA 4.18) in Tutorial G-21, Team 174 (mean=4.04, std=0.06)
139. [CGPA Distribution] Potential outlier: ASE (CGPA 4.18) in Tutorial G-21, Team 175 (mean=3.96, std=0.10)
140. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-22, Team 178 (mean=4.08, std=0.08)
141. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.18) in Tutorial G-22, Team 179 (mean=4.05, std=0.06)
142. [CGPA Distribution] Potential outlier: SSS (CGPA 4.73) in Tutorial G-23, Team 181 (mean=4.24, std=0.20)
143. [CGPA Distribution] Potential outlier: MAE (CGPA 4.30) in Tutorial G-23, Team 182 (mean=4.12, std=0.07)
144. [CGPA Distribution] Potential outlier: MSE (CGPA 3.86) in Tutorial G-24, Team 186 (mean=4.12, std=0.12)
145. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.19) in Tutorial G-24, Team 188 (mean=4.06, std=0.05)
146. [CGPA Distribution] Potential outlier: EEE (CGPA 4.18) in Tutorial G-24, Team 189 (mean=4.03, std=0.07)
147. [CGPA Distribution] Potential outlier: SSS (CGPA 3.88) in Tutorial G-24, Team 189 (mean=4.03, std=0.07)
148. [CGPA Distribution] Potential outlier: SoH (CGPA 4.73) in Tutorial G-25, Team 191 (mean=4.22, std=0.19)
149. [CGPA Distribution] Potential outlier: CEE (CGPA 3.95) in Tutorial G-25, Team 192 (mean=4.12, std=0.07)
150. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.93) in Tutorial G-25, Team 193 (mean=4.09, std=0.06)
151. [CGPA Distribution] Potential outlier: NIE (CGPA 3.80) in Tutorial G-25, Team 194 (mean=4.03, std=0.09)
152. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.02) in Tutorial G-26, Team 196 (mean=4.17, std=0.07)
153. [CGPA Distribution] Potential outlier: ADM (CGPA 3.95) in Tutorial G-26, Team 197 (mean=4.13, std=0.08)
154. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.27) in Tutorial G-26, Team 198 (mean=4.08, std=0.08)
155. [CGPA Distribution] Potential outlier: SoH (CGPA 4.26) in Tutorial G-26, Team 199 (mean=4.04, std=0.10)
156. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.22) in Tutorial G-26, Team 200 (mean=3.98, std=0.11)
157. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.90) in Tutorial G-27, Team 201 (mean=4.20, std=0.15)
158. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-27, Team 201 (mean=4.20, std=0.15)
159. [CGPA Distribution] Potential outlier: MAE (CGPA 3.90) in Tutorial G-27, Team 202 (mean=4.12, std=0.08)
160. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.90) in Tutorial G-27, Team 203 (mean=4.08, std=0.07)
161. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.85) in Tutorial G-27, Team 204 (mean=4.03, std=0.08)
162. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.18) in Tutorial G-27, Team 205 (mean=3.95, std=0.11)
163. [CGPA Distribution] Potential outlier: SoH (CGPA 3.92) in Tutorial G-28, Team 206 (mean=4.14, std=0.10)
164. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.90) in Tutorial G-28, Team 207 (mean=4.11, std=0.09)
165. [CGPA Distribution] Potential outlier: MAE (CGPA 3.88) in Tutorial G-28, Team 208 (mean=4.08, std=0.08)
166. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.15) in Tutorial G-28, Team 209 (mean=4.06, std=0.04)
167. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-29, Team 211 (mean=4.19, std=0.14)
168. [CGPA Distribution] Potential outlier: NIE (CGPA 3.95) in Tutorial G-29, Team 212 (mean=4.11, std=0.07)
169. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.91) in Tutorial G-29, Team 213 (mean=4.08, std=0.07)
170. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.90) in Tutorial G-29, Team 214 (mean=4.05, std=0.07)
171. [CGPA Distribution] Potential outlier: CEE (CGPA 4.97) in Tutorial G-3, Team 216 (mean=4.22, std=0.25)
172. [CGPA Distribution] Potential outlier: MAE (CGPA 4.79) in Tutorial G-3, Team 217 (mean=4.17, std=0.21)
173. [CGPA Distribution] Potential outlier: MSE (CGPA 4.22) in Tutorial G-3, Team 218 (mean=4.08, std=0.07)
174. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.22) in Tutorial G-3, Team 219 (mean=4.06, std=0.07)
175. [CGPA Distribution] Potential outlier: CEE (CGPA 4.52) in Tutorial G-30, Team 221 (mean=4.20, std=0.14)
176. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.97) in Tutorial G-30, Team 222 (mean=4.14, std=0.08)
177. [CGPA Distribution] Potential outlier: MAE (CGPA 3.96) in Tutorial G-30, Team 223 (mean=4.11, std=0.07)
178. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 3.88) in Tutorial G-30, Team 224 (mean=4.05, std=0.08)
179. [CGPA Distribution] Potential outlier: CEE (CGPA 4.79) in Tutorial G-31, Team 226 (mean=4.23, std=0.21)
180. [CGPA Distribution] Potential outlier: NIE (CGPA 3.91) in Tutorial G-31, Team 227 (mean=4.14, std=0.09)
181. [CGPA Distribution] Potential outlier: SBS (CGPA 3.90) in Tutorial G-31, Team 228 (mean=4.11, std=0.08)
182. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.87) in Tutorial G-31, Team 229 (mean=4.06, std=0.08)
183. [CGPA Distribution] Potential outlier: MAE (CGPA 3.95) in Tutorial G-32, Team 232 (mean=4.12, std=0.08)
184. [CGPA Distribution] Potential outlier: EEE (CGPA 3.90) in Tutorial G-32, Team 233 (mean=4.09, std=0.08)
185. [CGPA Distribution] Potential outlier: CEE (CGPA 3.85) in Tutorial G-32, Team 234 (mean=4.04, std=0.07)
186. [CGPA Distribution] Potential outlier: SBS (CGPA 3.85) in Tutorial G-32, Team 235 (mean=4.01, std=0.08)
187. [CGPA Distribution] Potential outlier: NIE (CGPA 4.03) in Tutorial G-33, Team 237 (mean=4.15, std=0.05)
188. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.22) in Tutorial G-33, Team 238 (mean=4.12, std=0.05)
189. [CGPA Distribution] Potential outlier: MAE (CGPA 4.22) in Tutorial G-33, Team 239 (mean=4.06, std=0.06)
190. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.20) in Tutorial G-33, Team 240 (mean=4.01, std=0.09)
191. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.97) in Tutorial G-34, Team 241 (mean=4.18, std=0.10)
192. [CGPA Distribution] Potential outlier: ASE (CGPA 3.97) in Tutorial G-34, Team 242 (mean=4.13, std=0.08)
193. [CGPA Distribution] Potential outlier: NIE (CGPA 3.88) in Tutorial G-34, Team 243 (mean=4.09, std=0.08)
194. [CGPA Distribution] Potential outlier: NIE (CGPA 3.88) in Tutorial G-34, Team 244 (mean=4.05, std=0.08)
195. [CGPA Distribution] Potential outlier: SoH (CGPA 4.06) in Tutorial G-35, Team 246 (mean=4.20, std=0.07)
