================================================================================
TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-11-11 03:15:52
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/school/school/FCS1_Team2_Joshua.csv
Team Size:  5
Strictness: NIGHTMARE
Score:      69.0% | Grade: F  (Failed)
Issues:     386 (🚨45/⚠️336/ℹ️5)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 386
⚠️  Score Penalty: -20.0%

Total Students: 6000
Total Teams:    1200
Expected Size:  5

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
⚠ Size 4:    3 teams (  0.2%)
✓ Size 5: 1194 teams ( 99.5%)
⚠ Size 6:    3 teams (  0.2%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    872 teams ( 72.7%)
  ✗ Imbalanced:  328 teams ( 27.3%)

SCHOOL DIVERSITY:
  ✓ Balanced:   1199 teams ( 99.9%)
  ✗ Imbalanced:    1 teams (  0.1%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.099
  Range: 3.940 to 4.306

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:      72.7%
School Diversity:    99.9%
CGPA Distribution:  100.0%
Penalty:            -20.0%
----------------------------------------------------------------------
FINAL SCORE:         69.0%
GRADE:              F  (Failed)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (386 total)
======================================================================

🚨 CRITICAL ISSUES (45):
----------------------------------------------------------------------
  1. [Gender Balance] Single-gender team detected: Tutorial G-1, Team 8 (M=0, F=5)
 33. [Gender Balance] Tutorial G-111, Team 150: M=4, F=1 (max: 3M/3F)
 34. [Gender Balance] Tutorial G-113, Team 162: M=4, F=1 (max: 3M/3F)
 35. [Gender Balance] Tutorial G-113, Team 164: M=1, F=4 (max: 3M/3F)
 36. [Gender Balance] Tutorial G-113, Team 166: M=1, F=4 (max: 3M/3F)
 37. [Gender Balance] Tutorial G-113, Team 167: M=4, F=1 (max: 3M/3F)
 38. [Gender Balance] Tutorial G-113, Team 168: M=1, F=4 (max: 3M/3F)
 39. [Gender Balance] Tutorial G-114, Team 173: M=4, F=1 (max: 2M/4F)
 40. [Gender Balance] Tutorial G-114, Team 179: M=0, F=5 (max: 2M/4F)
 41. [Gender Balance] Tutorial G-115, Team 181: M=1, F=4 (max: 3M/3F)
 42. [Gender Balance] Tutorial G-115, Team 189: M=1, F=4 (max: 3M/3F)
 43. [Gender Balance] Tutorial G-116, Team 192: M=1, F=4 (max: 3M/3F)
 44. [Gender Balance] Tutorial G-116, Team 199: M=4, F=1 (max: 3M/3F)
 45. [Gender Balance] Tutorial G-116, Team 200: M=4, F=1 (max: 3M/3F)
 46. [Gender Balance] Tutorial G-118, Team 211: M=5, F=0 (max: 3M/3F)
 47. [Gender Balance] Tutorial G-118, Team 214: M=4, F=1 (max: 3M/3F)
 48. [Gender Balance] Tutorial G-118, Team 217: M=1, F=4 (max: 3M/3F)
 49. [Gender Balance] Tutorial G-118, Team 219: M=4, F=1 (max: 3M/3F)
 50. [School Diversity] Tutorial G-118, Team 220: EEE has 4/5 members (max: 3)
 51. [Gender Balance] Tutorial G-119, Team 221: M=1, F=4 (max: 3M/3F)
 52. [Gender Balance] Tutorial G-119, Team 229: M=1, F=4 (max: 3M/3F)
 53. [Gender Balance] Tutorial G-119, Team 230: M=4, F=1 (max: 3M/3F)
 54. [Gender Balance] Tutorial G-12, Team 233: M=4, F=1 (max: 3M/3F)
 55. [Gender Balance] Tutorial G-12, Team 235: M=1, F=4 (max: 3M/3F)
 56. [Gender Balance] Tutorial G-12, Team 239: M=1, F=4 (max: 3M/3F)
 57. [Gender Balance] Tutorial G-120, Team 241: M=1, F=4 (max: 3M/3F)
 58. [Gender Balance] Tutorial G-120, Team 244: M=1, F=4 (max: 3M/3F)
 59. [Gender Balance] Tutorial G-120, Team 247: M=4, F=1 (max: 3M/3F)
 60. [Gender Balance] Tutorial G-120, Team 248: M=4, F=1 (max: 3M/3F)
 61. [Gender Balance] Tutorial G-120, Team 250: M=4, F=1 (max: 3M/3F)
 62. [Gender Balance] Tutorial G-13, Team 251: M=4, F=1 (max: 3M/3F)
 63. [Gender Balance] Tutorial G-13, Team 252: M=1, F=4 (max: 3M/3F)
 64. [Gender Balance] Tutorial G-13, Team 254: M=1, F=4 (max: 3M/3F)
 65. [Gender Balance] Tutorial G-13, Team 259: M=1, F=4 (max: 3M/3F)
 66. [Gender Balance] Tutorial G-13, Team 260: M=4, F=1 (max: 3M/3F)
 67. [Gender Balance] Tutorial G-14, Team 262: M=4, F=1 (max: 3M/3F)
 68. [Gender Balance] Tutorial G-14, Team 264: M=4, F=1 (max: 3M/3F)
 69. [Gender Balance] Tutorial G-14, Team 269: M=1, F=4 (max: 3M/3F)
 70. [Gender Balance] Tutorial G-15, Team 272: M=4, F=1 (max: 3M/3F)
 71. [Gender Balance] Tutorial G-15, Team 274: M=4, F=1 (max: 3M/3F)
 72. [Gender Balance] Tutorial G-15, Team 276: M=1, F=4 (max: 3M/3F)
 73. [Gender Balance] Tutorial G-15, Team 279: M=4, F=1 (max: 3M/3F)
 74. [Gender Balance] Tutorial G-16, Team 281: M=1, F=4 (max: 3M/3F)
 75. [Gender Balance] Tutorial G-16, Team 286: M=4, F=1 (max: 3M/3F)
 76. [Gender Balance] Tutorial G-16, Team 287: M=0, F=5 (max: 3M/3F)
 77. [Gender Balance] Tutorial G-17, Team 291: M=4, F=1 (max: 3M/3F)
 78. [Gender Balance] Tutorial G-17, Team 294: M=0, F=5 (max: 3M/3F)
 79. [Gender Balance] Tutorial G-18, Team 301: M=3, F=2 (max: 2M/4F)
 80. [Gender Balance] Tutorial G-18, Team 307: M=3, F=2 (max: 2M/4F)
 81. [Team Formation] Team size 6 differs from expected 5 (Tutorial G-19, Team 311)
 82. [Gender Balance] Tutorial G-19, Team 314: M=4, F=1 (max: 3M/3F)
 83. [Gender Balance] Tutorial G-19, Team 315: M=4, F=1 (max: 3M/3F)
 84. [Gender Balance] Tutorial G-19, Team 317: M=1, F=4 (max: 3M/3F)
 85. [Team Formation] Team size 4 differs from expected 5 (Tutorial G-19, Team 320)
 86. [Gender Balance] Tutorial G-2, Team 322: M=3, F=2 (max: 2M/4F)
 87. [Gender Balance] Tutorial G-2, Team 324: M=3, F=2 (max: 2M/4F)
 88. [Gender Balance] Tutorial G-2, Team 327: M=3, F=2 (max: 2M/4F)
 89. [Gender Balance] Tutorial G-2, Team 329: M=0, F=5 (max: 2M/4F)
 90. [Gender Balance] Tutorial G-2, Team 330: M=0, F=5 (max: 2M/4F)
 91. [Gender Balance] Tutorial G-20, Team 331: M=1, F=4 (max: 3M/3F)
 92. [Gender Balance] Tutorial G-20, Team 332: M=5, F=0 (max: 3M/3F)
 93. [Gender Balance] Tutorial G-20, Team 336: M=1, F=4 (max: 3M/3F)
 94. [Gender Balance] Tutorial G-21, Team 341: M=4, F=1 (max: 3M/3F)
 95. [Gender Balance] Tutorial G-21, Team 344: M=1, F=4 (max: 3M/3F)
 96. [Gender Balance] Tutorial G-21, Team 346: M=1, F=4 (max: 3M/3F)
 97. [Gender Balance] Tutorial G-21, Team 347: M=1, F=4 (max: 3M/3F)
 98. [Gender Balance] Tutorial G-21, Team 349: M=1, F=4 (max: 3M/3F)
 99. [Gender Balance] Tutorial G-22, Team 353: M=5, F=0 (max: 3M/3F)
100. [Gender Balance] Tutorial G-22, Team 355: M=1, F=4 (max: 3M/3F)
101. [Gender Balance] Tutorial G-22, Team 358: M=1, F=4 (max: 3M/3F)
102. [Gender Balance] Tutorial G-22, Team 359: M=1, F=4 (max: 3M/3F)
103. [Gender Balance] Tutorial G-23, Team 365: M=5, F=0 (max: 3M/3F)
104. [Gender Balance] Tutorial G-23, Team 366: M=0, F=5 (max: 3M/3F)
105. [Gender Balance] Tutorial G-24, Team 371: M=1, F=4 (max: 3M/3F)
106. [Gender Balance] Tutorial G-24, Team 372: M=4, F=1 (max: 3M/3F)
107. [Gender Balance] Tutorial G-24, Team 374: M=1, F=4 (max: 3M/3F)
108. [Gender Balance] Tutorial G-24, Team 379: M=5, F=0 (max: 3M/3F)
109. [Gender Balance] Tutorial G-24, Team 380: M=4, F=1 (max: 3M/3F)
110. [Gender Balance] Tutorial G-25, Team 386: M=3, F=2 (max: 2M/4F)
111. [Gender Balance] Tutorial G-26, Team 391: M=4, F=1 (max: 2M/4F)
112. [Gender Balance] Tutorial G-26, Team 394: M=3, F=2 (max: 2M/4F)
113. [Gender Balance] Tutorial G-26, Team 395: M=3, F=2 (max: 2M/4F)
114. [Gender Balance] Tutorial G-26, Team 399: M=0, F=5 (max: 2M/4F)
115. [Gender Balance] Tutorial G-28, Team 412: M=4, F=1 (max: 3M/3F)
116. [Gender Balance] Tutorial G-28, Team 415: M=1, F=4 (max: 3M/3F)
117. [Gender Balance] Tutorial G-29, Team 430: M=1, F=4 (max: 3M/3F)
118. [Gender Balance] Tutorial G-3, Team 433: M=4, F=1 (max: 3M/3F)
119. [Gender Balance] Tutorial G-3, Team 435: M=4, F=1 (max: 3M/3F)
120. [Gender Balance] Tutorial G-3, Team 440: M=1, F=4 (max: 3M/3F)
121. [Gender Balance] Tutorial G-30, Team 441: M=4, F=1 (max: 3M/3F)
122. [Gender Balance] Tutorial G-30, Team 443: M=4, F=1 (max: 3M/3F)
123. [Gender Balance] Tutorial G-30, Team 445: M=1, F=4 (max: 3M/3F)
124. [Gender Balance] Tutorial G-30, Team 446: M=4, F=1 (max: 3M/3F)
125. [Gender Balance] Tutorial G-30, Team 448: M=1, F=4 (max: 3M/3F)
126. [Gender Balance] Tutorial G-31, Team 454: M=1, F=4 (max: 3M/3F)
127. [Gender Balance] Tutorial G-31, Team 456: M=4, F=1 (max: 3M/3F)
128. [Gender Balance] Tutorial G-32, Team 462: M=1, F=4 (max: 3M/3F)
129. [Gender Balance] Tutorial G-32, Team 463: M=4, F=1 (max: 3M/3F)
130. [Gender Balance] Tutorial G-32, Team 464: M=4, F=1 (max: 3M/3F)
131. [Gender Balance] Tutorial G-32, Team 466: M=1, F=4 (max: 3M/3F)
132. [Team Formation] Team size 6 differs from expected 5 (Tutorial G-33, Team 471)
133. [Gender Balance] Tutorial G-33, Team 471: M=4, F=2 (max: 3M/3F)
134. [Gender Balance] Tutorial G-33, Team 472: M=1, F=4 (max: 3M/3F)
135. [Team Formation] Team size 4 differs from expected 5 (Tutorial G-33, Team 474)
136. [Gender Balance] Tutorial G-33, Team 474: M=4, F=0 (max: 3M/3F)
137. [Gender Balance] Tutorial G-33, Team 477: M=1, F=4 (max: 3M/3F)
138. [Gender Balance] Tutorial G-33, Team 478: M=1, F=4 (max: 3M/3F)
139. [Gender Balance] Tutorial G-33, Team 480: M=1, F=4 (max: 3M/3F)
140. [Gender Balance] Tutorial G-34, Team 481: M=5, F=0 (max: 3M/3F)
141. [Gender Balance] Tutorial G-34, Team 483: M=4, F=1 (max: 3M/3F)
142. [Gender Balance] Tutorial G-34, Team 484: M=1, F=4 (max: 3M/3F)
143. [Gender Balance] Tutorial G-34, Team 486: M=1, F=4 (max: 3M/3F)
144. [Gender Balance] Tutorial G-36, Team 502: M=4, F=1 (max: 3M/3F)
145. [Gender Balance] Tutorial G-36, Team 504: M=1, F=4 (max: 3M/3F)
146. [Gender Balance] Tutorial G-36, Team 507: M=4, F=1 (max: 3M/3F)
147. [Gender Balance] Tutorial G-36, Team 508: M=4, F=1 (max: 3M/3F)
148. [Gender Balance] Tutorial G-37, Team 513: M=1, F=4 (max: 3M/3F)
149. [Gender Balance] Tutorial G-37, Team 515: M=1, F=4 (max: 3M/3F)
150. [Gender Balance] Tutorial G-37, Team 516: M=4, F=1 (max: 3M/3F)
151. [Gender Balance] Tutorial G-38, Team 522: M=4, F=1 (max: 3M/4F)
152. [Gender Balance] Tutorial G-39, Team 531: M=3, F=2 (max: 2M/4F)
153. [Gender Balance] Tutorial G-39, Team 536: M=3, F=2 (max: 2M/4F)
154. [Gender Balance] Tutorial G-39, Team 537: M=3, F=2 (max: 2M/4F)
155. [Gender Balance] Tutorial G-39, Team 538: M=0, F=5 (max: 2M/4F)
156. [Gender Balance] Tutorial G-4, Team 545: M=3, F=2 (max: 2M/4F)
157. [Gender Balance] Tutorial G-4, Team 549: M=3, F=2 (max: 2M/4F)
158. [Gender Balance] Tutorial G-40, Team 551: M=4, F=1 (max: 3M/3F)
159. [Gender Balance] Tutorial G-40, Team 554: M=1, F=4 (max: 3M/3F)
160. [Gender Balance] Tutorial G-40, Team 557: M=1, F=4 (max: 3M/3F)
161. [Gender Balance] Tutorial G-40, Team 559: M=1, F=4 (max: 3M/3F)
162. [Gender Balance] Tutorial G-41, Team 561: M=1, F=4 (max: 3M/3F)
163. [Gender Balance] Tutorial G-41, Team 569: M=1, F=4 (max: 3M/3F)
164. [Gender Balance] Tutorial G-42, Team 573: M=1, F=4 (max: 3M/3F)
165. [Gender Balance] Tutorial G-43, Team 581: M=1, F=4 (max: 3M/3F)
166. [Gender Balance] Tutorial G-43, Team 584: M=4, F=1 (max: 3M/3F)
167. [Gender Balance] Tutorial G-43, Team 588: M=4, F=1 (max: 3M/3F)
168. [Gender Balance] Tutorial G-44, Team 591: M=1, F=4 (max: 3M/3F)
169. [Gender Balance] Tutorial G-44, Team 593: M=1, F=4 (max: 3M/3F)
170. [Gender Balance] Tutorial G-44, Team 594: M=1, F=4 (max: 3M/3F)
171. [Gender Balance] Tutorial G-44, Team 597: M=4, F=1 (max: 3M/3F)
172. [Gender Balance] Tutorial G-44, Team 599: M=5, F=0 (max: 3M/3F)
173. [Gender Balance] Tutorial G-45, Team 603: M=0, F=5 (max: 3M/3F)
174. [Gender Balance] Tutorial G-45, Team 608: M=4, F=1 (max: 3M/3F)
175. [Gender Balance] Tutorial G-46, Team 616: M=4, F=1 (max: 3M/3F)
176. [Gender Balance] Tutorial G-47, Team 622: M=1, F=4 (max: 3M/3F)
177. [Gender Balance] Tutorial G-47, Team 623: M=0, F=5 (max: 3M/3F)
178. [Gender Balance] Tutorial G-47, Team 624: M=4, F=1 (max: 3M/3F)
179. [Gender Balance] Tutorial G-47, Team 626: M=4, F=1 (max: 3M/3F)
180. [Gender Balance] Tutorial G-47, Team 627: M=4, F=1 (max: 3M/3F)
181. [Gender Balance] Tutorial G-47, Team 629: M=1, F=4 (max: 3M/3F)
182. [Gender Balance] Tutorial G-48, Team 634: M=1, F=4 (max: 3M/3F)
183. [Gender Balance] Tutorial G-48, Team 640: M=4, F=1 (max: 3M/3F)
184. [Gender Balance] Tutorial G-49, Team 642: M=1, F=4 (max: 3M/3F)
185. [Gender Balance] Tutorial G-49, Team 644: M=1, F=4 (max: 3M/3F)
186. [Gender Balance] Tutorial G-5, Team 652: M=3, F=2 (max: 2M/4F)
187. [Gender Balance] Tutorial G-5, Team 653: M=0, F=5 (max: 2M/4F)
188. [Gender Balance] Tutorial G-5, Team 657: M=3, F=2 (max: 2M/4F)
189. [Gender Balance] Tutorial G-5, Team 658: M=3, F=2 (max: 2M/4F)
190. [Gender Balance] Tutorial G-5, Team 660: M=0, F=5 (max: 2M/4F)
191. [Team Formation] Team size 6 differs from expected 5 (Tutorial G-50, Team 661)
192. [Gender Balance] Tutorial G-50, Team 661: M=2, F=4 (max: 3M/3F)
193. [Team Formation] Team size 4 differs from expected 5 (Tutorial G-50, Team 665)
194. [Gender Balance] Tutorial G-50, Team 665: M=4, F=0 (max: 3M/3F)
195. [Gender Balance] Tutorial G-52, Team 685: M=4, F=1 (max: 3M/4F)
196. [Gender Balance] Tutorial G-52, Team 690: M=0, F=5 (max: 3M/4F)
197. [Gender Balance] Tutorial G-53, Team 698: M=1, F=4 (max: 3M/3F)
198. [Gender Balance] Tutorial G-55, Team 711: M=4, F=1 (max: 3M/3F)
199. [Gender Balance] Tutorial G-55, Team 712: M=0, F=5 (max: 3M/3F)
200. [Gender Balance] Tutorial G-55, Team 713: M=4, F=1 (max: 3M/3F)
201. [Gender Balance] Tutorial G-55, Team 714: M=4, F=1 (max: 3M/3F)
202. [Gender Balance] Tutorial G-55, Team 715: M=4, F=1 (max: 3M/3F)
203. [Gender Balance] Tutorial G-56, Team 728: M=3, F=2 (max: 2M/4F)
204. [Gender Balance] Tutorial G-56, Team 729: M=3, F=2 (max: 2M/4F)
205. [Gender Balance] Tutorial G-57, Team 731: M=4, F=1 (max: 3M/3F)
206. [Gender Balance] Tutorial G-57, Team 734: M=1, F=4 (max: 3M/3F)
207. [Gender Balance] Tutorial G-57, Team 737: M=1, F=4 (max: 3M/3F)
208. [Gender Balance] Tutorial G-57, Team 739: M=1, F=4 (max: 3M/3F)
209. [Gender Balance] Tutorial G-58, Team 742: M=1, F=4 (max: 3M/3F)
210. [Gender Balance] Tutorial G-58, Team 750: M=1, F=4 (max: 3M/3F)
211. [Gender Balance] Tutorial G-59, Team 752: M=0, F=5 (max: 3M/3F)
212. [Gender Balance] Tutorial G-59, Team 753: M=1, F=4 (max: 3M/3F)
213. [Gender Balance] Tutorial G-59, Team 754: M=1, F=4 (max: 3M/3F)
214. [Gender Balance] Tutorial G-59, Team 758: M=4, F=1 (max: 3M/3F)
215. [Gender Balance] Tutorial G-6, Team 762: M=0, F=5 (max: 3M/4F)
216. [Gender Balance] Tutorial G-60, Team 774: M=4, F=1 (max: 3M/3F)
217. [Gender Balance] Tutorial G-60, Team 775: M=1, F=4 (max: 3M/3F)
218. [Gender Balance] Tutorial G-60, Team 776: M=1, F=4 (max: 3M/3F)
219. [Gender Balance] Tutorial G-61, Team 785: M=0, F=5 (max: 3M/3F)
220. [Gender Balance] Tutorial G-61, Team 788: M=1, F=4 (max: 3M/3F)
221. [Gender Balance] Tutorial G-63, Team 801: M=4, F=1 (max: 3M/3F)
222. [Gender Balance] Tutorial G-63, Team 805: M=4, F=1 (max: 3M/3F)
223. [Gender Balance] Tutorial G-63, Team 806: M=1, F=4 (max: 3M/3F)
224. [Gender Balance] Tutorial G-64, Team 811: M=4, F=1 (max: 3M/3F)
225. [Gender Balance] Tutorial G-64, Team 816: M=4, F=1 (max: 3M/3F)
226. [Gender Balance] Tutorial G-64, Team 820: M=4, F=1 (max: 3M/3F)
227. [Gender Balance] Tutorial G-65, Team 821: M=1, F=4 (max: 3M/3F)
228. [Gender Balance] Tutorial G-65, Team 824: M=1, F=4 (max: 3M/3F)
229. [Gender Balance] Tutorial G-65, Team 825: M=4, F=1 (max: 3M/3F)
230. [Gender Balance] Tutorial G-65, Team 828: M=1, F=4 (max: 3M/3F)
231. [Gender Balance] Tutorial G-65, Team 830: M=1, F=4 (max: 3M/3F)
232. [Gender Balance] Tutorial G-66, Team 835: M=4, F=1 (max: 3M/3F)
233. [Gender Balance] Tutorial G-66, Team 838: M=1, F=4 (max: 3M/3F)
234. [Gender Balance] Tutorial G-66, Team 840: M=4, F=1 (max: 3M/3F)
235. [Gender Balance] Tutorial G-67, Team 842: M=4, F=1 (max: 3M/3F)
236. [Gender Balance] Tutorial G-67, Team 844: M=1, F=4 (max: 3M/3F)
